2024-01-10 14:17:09.796|INFO |monitor-service|11780||c.a.d.c.l.LoggerFactory  |?   |using logger: com.alibaba.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2024-01-10 14:17:16.537|INFO |monitor-service|11780||o.a.z.ZooKeeper          |438 |Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@310db5c4
2024-01-10 14:17:16.549|INFO |monitor-service|25020||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|190 | [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:16.549|INFO |monitor-service|25020||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|192 | [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:16.556|INFO |monitor-service|11780||o.a.z.ClientCnxn         |1032|Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2024-01-10 14:17:16.557|INFO |monitor-service|11780||o.a.z.ClientCnxn         |876 |Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session
2024-01-10 14:17:16.566|INFO |monitor-service|11780||c.a.d.r.z.ZookeeperRegistry|273 | [DUBBO] Register: dubbo://10.85.1.10:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=11780&side=provider&timestamp=1704867435856, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:16.569|INFO |monitor-service|11780||o.a.z.ClientCnxn         |1299|Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x1005b1755ff0003, negotiated timeout = 40000
2024-01-10 14:17:16.588|INFO |monitor-service|11780||o.a.c.f.s.ConnectionStateManager|228 |State change: CONNECTED
2024-01-10 14:17:16.599|WARN |monitor-service|25020||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|265 | [DUBBO] The BeanDefinition[Root bean: class [com.alibaba.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : ServiceBean:authServiceImpl:com.zr.auth.service.AuthService, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:16.600|INFO |monitor-service|25020||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|147 | [DUBBO] 1 annotated Dubbo's @Service Components { [Bean definition with name 'authServiceImpl': Generic bean: class [com.zr.auth.service.impl.AuthServiceImpl]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem\monitor-authservice-provider\target\classes\com\zr\auth\service\impl\AuthServiceImpl.class]] } were scanned under package[com.zr.auth], dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:16.653|INFO |monitor-service|11780||c.a.d.r.z.ZookeeperRegistry|298 | [DUBBO] Subscribe: provider://10.85.1.10:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=11780&side=provider&timestamp=1704867435856, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:16.678|INFO |monitor-service|11780||c.a.d.r.z.ZookeeperRegistry|387 | [DUBBO] Notify urls for subscribe url provider://10.85.1.10:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=11780&side=provider&timestamp=1704867435856, urls: [empty://10.85.1.10:20881/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-service-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=11780&side=provider&timestamp=1704867435856], dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:16.704|INFO |monitor-service|11780||o.a.c.h.Http11NioProtocol|173 |Starting ProtocolHandler ["http-nio-9003"]
2024-01-10 14:17:16.706|INFO |monitor-service|11780||o.a.t.u.n.NioSelectorPool|173 |Using a shared selector for servlet write/read
2024-01-10 14:17:16.731|INFO |monitor-service|11780||o.s.b.w.e.t.TomcatWebServer|204 |Tomcat started on port(s): 9003 (http) with context path ''
2024-01-10 14:17:16.737|INFO |monitor-service|11780||c.z.m.MonitorMainApplication|59  |Started MonitorMainApplication in 7.405 seconds (JVM running for 14.848)
2024-01-10 14:17:16.967|INFO |monitor-service|25020||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration' of type [com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration$$EnhancerBySpringCGLIB$$681dd2c5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-10 14:17:16.977|INFO |monitor-service|25020||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$591c2d53] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-10 14:17:17.016|INFO |monitor-service|25020||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-10 14:17:17.018|INFO |monitor-service|25020||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-10 14:17:17.019|INFO |monitor-service|25020||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-10 14:17:17.457|INFO |monitor-service|25020||o.s.b.w.e.t.TomcatWebServer|90  |Tomcat initialized with port(s): 9005 (http)
2024-01-10 14:17:17.483|INFO |monitor-service|25020||o.a.c.h.Http11NioProtocol|173 |Initializing ProtocolHandler ["http-nio-9005"]
2024-01-10 14:17:17.491|INFO |monitor-service|25020||o.a.c.c.StandardService  |173 |Starting service [Tomcat]
2024-01-10 14:17:17.492|INFO |monitor-service|25020||o.a.c.c.StandardEngine   |173 |Starting Servlet Engine: Apache Tomcat/9.0.13
2024-01-10 14:17:17.495|INFO |monitor-service|25020||o.a.c.c.AprLifecycleListener|173 |Loaded APR based Apache Tomcat Native library [1.2.33] using APR version [1.7.0].
2024-01-10 14:17:17.496|INFO |monitor-service|25020||o.a.c.c.AprLifecycleListener|173 |APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-01-10 14:17:17.496|INFO |monitor-service|25020||o.a.c.c.AprLifecycleListener|173 |APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-01-10 14:17:17.498|INFO |monitor-service|25020||o.a.c.c.AprLifecycleListener|173 |OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2024-01-10 14:17:17.613|INFO |monitor-service|25020||o.a.c.c.C.[.[.[/]        |173 |Initializing Spring embedded WebApplicationContext
2024-01-10 14:17:17.613|INFO |monitor-service|25020||o.s.w.c.ContextLoader    |296 |Root WebApplicationContext: initialization completed in 2654 ms
2024-01-10 14:17:17.812|INFO |monitor-service|25020||c.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor|85  |The properties of bean [name : com.alibaba.dubbo.config.ApplicationConfig#0] have been binding by prefix of configuration properties : dubbo.application
2024-01-10 14:17:17.817|INFO |monitor-service|25020||c.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor|85  |The properties of bean [name : com.alibaba.dubbo.config.RegistryConfig#0] have been binding by prefix of configuration properties : dubbo.registry
2024-01-10 14:17:17.825|INFO |monitor-service|25020||c.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor|85  |The properties of bean [name : com.alibaba.dubbo.config.ProtocolConfig#0] have been binding by prefix of configuration properties : dubbo.protocol
2024-01-10 14:17:17.937|INFO |monitor-service|25020||c.a.d.s.b.a.DruidDataSourceAutoConfigure|56  |Init DruidDataSource
2024-01-10 14:17:18.364|INFO |monitor-service|25020||c.a.d.p.DruidDataSource  |998 |{dataSource-1} inited
2024-01-10 14:17:18.754|INFO |monitor-service|25020||o.s.s.c.ThreadPoolTaskExecutor|171 |Initializing ExecutorService 'applicationTaskExecutor'
2024-01-10 14:17:19.529|INFO |monitor-service|25020||o.s.s.w.DefaultSecurityFilterChain|43  |Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1639ec7a, org.springframework.security.web.context.SecurityContextPersistenceFilter@16576a6, org.springframework.security.web.header.HeaderWriterFilter@1d0590bc, org.springframework.security.web.csrf.CsrfFilter@7b80ac30, org.springframework.security.web.authentication.logout.LogoutFilter@79864d6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2100b770, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5b5f48d5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1928208d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@108a7fff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1dbe592f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3eb4fdd5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62099f75, org.springframework.security.web.session.SessionManagementFilter@2ce7d43, org.springframework.security.web.access.ExceptionTranslationFilter@67c2ff5d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f746160]
2024-01-10 14:17:19.761|INFO |monitor-service|25020||c.a.d.c.AbstractConfig   |121 | [DUBBO] The service ready on spring started. service: com.zr.auth.service.AuthService, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:19.998|INFO |monitor-service|25020||c.a.d.c.AbstractConfig   |532 | [DUBBO] Export dubbo service com.zr.auth.service.AuthService to local registry, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:19.999|INFO |monitor-service|25020||c.a.d.c.AbstractConfig   |491 | [DUBBO] Export dubbo service com.zr.auth.service.AuthService to url dubbo://10.85.1.10:20883/com.zr.auth.service.AuthService?anyhost=true&application=monitor-authservice-provider&bind.ip=10.85.1.10&bind.port=20883&dubbo=2.6.2&generic=false&interface=com.zr.auth.service.AuthService&methods=loadUserByUsername&pid=25020&side=provider&timestamp=1704867439772, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:20.000|INFO |monitor-service|25020||c.a.d.c.AbstractConfig   |501 | [DUBBO] Register dubbo service com.zr.auth.service.AuthService url dubbo://10.85.1.10:20883/com.zr.auth.service.AuthService?anyhost=true&application=monitor-authservice-provider&bind.ip=10.85.1.10&bind.port=20883&dubbo=2.6.2&generic=false&interface=com.zr.auth.service.AuthService&methods=loadUserByUsername&pid=25020&side=provider&timestamp=1704867439772 to registry registry://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=monitor-authservice-provider&dubbo=2.6.2&pid=25020&registry=zookeeper&timestamp=1704867439765, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:20.150|INFO |monitor-service|25020||c.a.d.r.t.AbstractServer |65  | [DUBBO] Start NettyServer bind /0.0.0.0:20883, export /10.85.1.10:20883, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:20.167|INFO |monitor-service|25020||c.a.d.r.z.ZookeeperRegistry|200 | [DUBBO] Load registry store file C:\Users\Kane\.dubbo\dubbo-registry-monitor-authservice-provider-127.0.0.1:2181.cache, data: {com.zr.monitor.service.MonitorService=empty://10.65.103.148:20883/com.zr.monitor.service.MonitorService?anyhost=true&application=monitor-authservice-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.MonitorService&methods=getReportByTime,getReportByStation,getReportByComponent&pid=19020&side=provider&timestamp=1703524477745, com.zr.auth.service.AuthService=empty://172.20.10.5:20883/com.zr.auth.service.AuthService?anyhost=true&application=monitor-authservice-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.auth.service.AuthService&methods=loadUserByUsername&pid=2896&side=provider&timestamp=1703640060507, com.zr.monitor.service.AuthService=empty://10.65.103.148:20883/com.zr.monitor.service.AuthService?anyhost=true&application=monitor-authservice-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.monitor.service.AuthService&methods=loadUserByUsername&pid=19020&side=provider&timestamp=1703524477492}, dubbo version: 2.6.2, current host: 10.85.1.10
2024-01-10 14:17:20.276|INFO |monitor-service|25020||o.a.c.f.i.CuratorFrameworkImpl|235 |Starting
2024-01-10 14:17:20.285|INFO |monitor-service|25020||o.a.z.ZooKeeper          |100 |Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
2024-01-10 14:17:20.285|INFO |monitor-service|25020||o.a.z.ZooKeeper          |100 |Client environment:host.name=American-DESKTOP
2024-01-10 14:17:20.285|INFO |monitor-service|25020||o.a.z.ZooKeeper          |100 |Client environment:java.version=1.8.0_192
2024-01-10 14:17:20.285|INFO |monitor-service|25020||o.a.z.ZooKeeper          |100 |Client environment:java.vendor=Oracle Corporation
2024-01-10 14:17:20.286|INFO |monitor-service|25020||o.a.z.ZooKeeper          |100 |Client environment:java.home=C:\Program Files\Java\jdk1.8.0_192\jre
2024-01-10 14:17:20.286|INFO |monitor-service|25020||o.a.z.ZooKeeper          |100 |Client environment:java.class.path=C:\Program Files\Java\jdk1.8.0_192\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_192\jre\lib\rt.jar;C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem\monitor-authservice-provider\target\classes;C:\Users\Kane\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-starter\1.3.1\mybatis-spring-boot-starter-1.3.1.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.1.RELEASE\spring-boot-starter-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot\2.1.1.RELEASE\spring-boot-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.1.RELEASE\spring-boot-starter-logging-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\Kane\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\Kane\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.1\log4j-to-slf4j-2.11.1.jar;C:\Users\Kane\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.1\log4j-api-2.11.1.jar;C:\Users\Kane\.m2\repository\org\slf4j\jul-to-slf4j\1.7.25\jul-to-slf4j-1.7.25.jar;C:\Users\Kane\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-core\5.1.3.RELEASE\spring-core-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-jcl\5.1.3.RELEASE\spring-jcl-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.1.1.RELEASE\spring-boot-starter-jdbc-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-jdbc\5.1.3.RELEASE\spring-jdbc-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-tx\5.1.3.RELEASE\spring-tx-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\1.3.1\mybatis-spring-boot-autoconfigure-1.3.1.jar;C:\Users\Kane\.m2\repository\org\mybatis\mybatis\3.4.5\mybatis-3.4.5.jar;C:\Users\Kane\.m2\repository\org\mybatis\mybatis-spring\1.3.1\mybatis-spring-1.3.1.jar;C:\Users\Kane\.m2\repository\com\alibaba\druid-spring-boot-starter\1.2.8\druid-spring-boot-starter-1.2.8.jar;C:\Users\Kane\.m2\repository\com\alibaba\druid\1.2.8\druid-1.2.8.jar;C:\Users\Kane\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.1.1.RELEASE\spring-boot-autoconfigure-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem\monitor-authservice\target\classes;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.1.1.RELEASE\spring-boot-starter-security-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-aop\5.1.3.RELEASE\spring-aop-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\security\spring-security-config\5.1.2.RELEASE\spring-security-config-5.1.2.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\security\spring-security-core\5.1.2.RELEASE\spring-security-core-5.1.2.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\security\spring-security-web\5.1.2.RELEASE\spring-security-web-5.1.2.RELEASE.jar;C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem\monitor-service\target\classes;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.0.0.RELEASE\spring-boot-starter-web-2.0.0.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.1.1.RELEASE\spring-boot-starter-json-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.7\jackson-databind-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.7\jackson-core-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.7\jackson-datatype-jdk8-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.7\jackson-datatype-jsr310-2.9.7.jar;C:\Users\Kane\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.7\jackson-module-parameter-names-2.9.7.jar;C:\Users\Kane\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.1.1.RELEASE\spring-boot-starter-tomcat-2.1.1.RELEASE.jar;C:\Users\Kane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.13\tomcat-embed-core-9.0.13.jar;C:\Users\Kane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.13\tomcat-embed-el-9.0.13.jar;C:\Users\Kane\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.13\tomcat-embed-websocket-9.0.13.jar;C:\Users\Kane\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.13.Final\hibernate-validator-6.0.13.Final.jar;C:\Users\Kane\.m2\repository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;C:\Users\Kane\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\Kane\.m2\repository\com\fasterxml\classmate\1.4.0\classmate-1.4.0.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-web\5.1.3.RELEASE\spring-web-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-beans\5.1.3.RELEASE\spring-beans-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-webmvc\5.1.3.RELEASE\spring-webmvc-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-context\5.1.3.RELEASE\spring-context-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\org\springframework\spring-expression\5.1.3.RELEASE\spring-expression-5.1.3.RELEASE.jar;C:\Users\Kane\.m2\repository\com\alibaba\boot\dubbo-spring-boot-starter\0.2.0\dubbo-spring-boot-starter-0.2.0.jar;C:\Users\Kane\.m2\repository\com\alibaba\dubbo\2.6.2\dubbo-2.6.2.jar;C:\Users\Kane\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;C:\Users\Kane\.m2\repository\org\jboss\netty\netty\3.2.5.Final\netty-3.2.5.Final.jar;C:\Users\Kane\.m2\repository\org\apache\curator\curator-framework\2.12.0\curator-framework-2.12.0.jar;C:\Users\Kane\.m2\repository\org\apache\curator\curator-client\2.12.0\curator-client-2.12.0.jar;C:\Users\Kane\.m2\repository\com\google\guava\guava\16.0.1\guava-16.0.1.jar;C:\Users\Kane\.m2\repository\com\alibaba\boot\dubbo-spring-boot-autoconfigure\0.2.0\dubbo-spring-boot-autoconfigure-0.2.0.jar;C:\Users\Kane\.m2\repository\org\apache\zookeeper\zookeeper\3.4.8\zookeeper-3.4.8.jar;C:\Users\Kane\.m2\repository\jline\jline\0.9.94\jline-0.9.94.jar;C:\Users\Kane\.m2\repository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;C:\Users\Kane\.m2\repository\org\apache\skywalking\apm-toolkit-trace\9.0.0\apm-toolkit-trace-9.0.0.jar;C:\Users\Kane\.m2\repository\org\apache\skywalking\apm-toolkit-logback-1.x\9.0.0\apm-toolkit-logback-1.x-9.0.0.jar;C:\Users\Kane\.m2\repository\com\101tec\zkclient\0.10\zkclient-0.10.jar;C:\Users\Kane\.m2\repository\org\projectlombok\lombok\1.18.4\lombok-1.18.4.jar;C:\Users\Kane\Desktop\SWU\env\apache-skywalking-apm-bin\agent\skywalking-agent.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.3\lib\idea_rt.jar
